act,agent,top_map,top_map_frac,map_dep_score,in_rotation,effective_map_dep,total_matches,n_maps_played
E10A1,Astra,Pearl,0.4355,3.049,0,0.0,80293,7
E10A1,Breach,Fracture,0.3236,2.265,0,0.0,153988,7
E10A1,Brimstone,Fracture,0.4354,3.048,0,0.0,90883,7
E10A1,Chamber,Pearl,0.191,1.337,0,0.0,238563,7
E10A1,Clove,Abyss,0.168,1.176,1,1.176,535966,7
E10A1,Cypher,Split,0.2146,1.502,1,1.502,321649,7
E10A1,Deadlock,Abyss,0.2495,1.747,1,1.747,102048,7
E10A1,Fade,Pearl,0.4012,2.808,0,0.0,91308,7
E10A1,Gekko,Lotus,0.2315,1.62,1,1.62,116120,7
E10A1,Harbor,Pearl,0.5602,3.922,0,0.0,8816,7
E10A1,Iso,Abyss,0.3111,2.178,1,2.178,76096,7
E10A1,Jett,Abyss,0.185,1.295,1,1.295,583565,7
E10A1,Kayo,Pearl,0.2119,1.483,0,0.0,42625,7
E10A1,Killjoy,Haven,0.2333,1.633,1,1.633,140416,7
E10A1,Neon,Fracture,0.2087,1.461,0,0.0,85066,7
E10A1,Omen,Haven,0.2463,1.724,1,1.724,179141,7
E10A1,Phoenix,Pearl,0.2146,1.502,0,0.0,94800,7
E10A1,Raze,Bind,0.2903,2.032,1,2.032,224293,7
